# Stream Deck Keybinds
# Generated by streamdeck-generator
#
# INSTRUCTIONS:
# 1. This file lists the keybinds expected by your Stream Deck profile.
# 2. You must ensure these keys are bound to the corresponding actions in WoW.
# 3. For "Universal" keys (Review "Universal Bar" assignments), bind them in Game Options.
# 4. For spell-specific keys, create macros or bind bar slots.

W                                                         -> Move Forward
Ctrl+F3                                                   -> Invis Potion
Ctrl+F4                                                   -> Speed Potion
Ctrl+F5                                                   -> Glider
Ctrl+F6                                                   -> Drums
Ctrl+F7                                                   -> Bandage
Ctrl+F8                                                   -> Profession 1
Ctrl+F9                                                   -> Profession 2
Ctrl+F10                                                  -> Cooking
Ctrl+F11                                                  -> Fishing
Ctrl+F12                                                  -> Archaeology
Alt+F1                                                    -> Campfire
Alt+F2                                                    -> Survey
Alt+F3                                                    -> Disenchant
Alt+F4                                                    -> Milling
Alt+F5                                                    -> Prospecting
Alt+F6                                                    -> Smart Mount
Alt+F7                                                    -> Repair Mount
Alt+F8                                                    -> AH Mount
Alt+F9                                                    -> Water Walking
Alt+F10                                                   -> Dragonriding
Alt+F11                                                   -> Ground Mount
Alt+F12                                                   -> Flying Mount
Ctrl+Shift+F1                                             -> Random Favorite
Ctrl+Shift+F2                                             -> Shield of Righteousness
Ctrl+Shift+F3                                             -> Judgment
Ctrl+Shift+F4                                             -> Hammer of Wrath
Ctrl+Shift+F5                                             -> Avenger's Shield
Ctrl+Shift+F6                                             -> Consecration
Ctrl+Shift+F7                                             -> Hammer of the Righteous
Ctrl+Shift+F8                                             -> Hand of Reckoning
Ctrl+Shift+F9                                             -> Blinding Light
Ctrl+Shift+F10                                            -> Hammer of Justice
Ctrl+Shift+F11                                            -> Cleanse Toxins
Ctrl+Shift+F12                                            -> Blessing of Freedom
Ctrl+Alt+1                                                -> Blessing of Sacrifice
Ctrl+Alt+2                                                -> Reload UI
Ctrl+Alt+3                                                -> Great Vault
Ctrl+Alt+4                                                -> Toggle Details
Ctrl+Alt+5                                                -> Toggle Music
Ctrl+Alt+6                                                -> Character Panel
Ctrl+Alt+7                                                -> Collections
Ctrl+Alt+8                                                -> Target Nearest Enemy
Ctrl+Alt+9                                                -> Stuck
Ctrl+Alt+0                                                -> Spellbook
Shift+NumPad0                                             -> Dungeon Journal
Shift+NumPad1                                             -> LFG
Shift+NumPad2                                             -> Friends
ESC                                                       -> Game Menu
V                                                         -> Nameplates
Shift+V                                                   -> Frnd Plt
Shift+NumPad3                                             -> Zoom In
Shift+NumPad4                                             -> Zoom Out
Alt+Z                                                     -> Tgl UI
Shift+NumPad5                                             -> Invite
Shift+NumPad6                                             -> Leave
Shift+T                                                   -> Pet Atk
